**************************
Simplices after dichotomic search (which took 1361 iterations): 
patch([-0 -0 -0 ], [1e+20 -31.5624 12 ], [55.2205 1e+20 90.64 ], [0.840188 0.394383 0.783099 ]);
patch([-0 -0 -0 ], [-31.5624 12 -11.6041 ], [1e+20 90.64 86.6991 ], [0.79844 0.911647 0.197551 ]);
patch([-0 17.07 15.7926 ], [-31.5624 -31.5624 -30.4673 ], [1e+20 90.64 90.64 ], [0.335223 0.76823 0.277775 ]);
patch([-0 13.7925 15.7926 ], [-31.5624 -28.6352 -30.4673 ], [1e+20 90.64 90.64 ], [0.55397 0.477397 0.628871 ]);
patch([16.6773 15.3657 16.553 ], [-30.942 -29.8999 -31.0201 ], [84.2448 86.7818 88.0326 ], [0.364784 0.513401 0.95223 ]);
patch([15.3657 15.7926 16.553 ], [-29.8999 -30.4673 -31.0201 ], [86.7818 90.64 88.0326 ], [0.916195 0.635712 0.717297 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -31.5624 -31.3088 ], [55.2205 90.64 84.6713 ], [0.141603 0.606969 0.0163006 ]);
patch([14.1706 15.3657 15.654 ], [-28.7816 -29.8999 -29.995 ], [86.7543 86.7818 83.9049 ], [0.242887 0.137232 0.804177 ]);
patch([16.6773 15.3657 15.654 ], [-30.942 -29.8999 -29.995 ], [84.2448 86.7818 83.9049 ], [0.156679 0.400944 0.12979 ]);
patch([16.6773 17.07 15.654 ], [-30.942 -31.1689 -29.995 ], [84.2448 82.3998 83.9049 ], [0.108809 0.998925 0.218257 ]);
patch([17.07 16.5558 15.654 ], [-31.1689 -30.6118 -29.995 ], [82.3998 81.1442 83.9049 ], [0.512932 0.839112 0.61264 ]);
patch([15.3634 16.5558 15.654 ], [-29.6595 -30.6118 -29.995 ], [83.1793 81.1442 83.9049 ], [0.296032 0.637552 0.524287 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -18.4319 -20.2062 ], [55.2205 58.0996 58.8001 ], [0.493583 0.972775 0.292517 ]);
patch([13.7222 12.585 12.3675 ], [-17.9981 -18.6604 -17.1753 ], [62.652 64.6522 64.331 ], [0.771358 0.526745 0.769914 ]);
patch([12.585 10.2109 12.3675 ], [-18.6604 -16.0332 -17.1753 ], [64.6522 67.1456 64.331 ], [0.400229 0.891529 0.283315 ]);
patch([-0 11.2435 9.24715 ], [1e+20 12 12 ], [55.2205 62.2966 64.8539 ], [0.352458 0.807725 0.919026 ]);
patch([-0 7.38361 9.24715 ], [1e+20 12 12 ], [55.2205 67.3068 64.8539 ], [0.0697553 0.949327 0.525995 ]);
patch([11.2435 9.53538 9.24715 ], [12 9.91056 12 ], [62.2966 64.5418 64.8539 ], [0.0860558 0.192214 0.663227 ]);
patch([7.38361 9.53538 9.24715 ], [12 9.91056 12 ], [67.3068 64.5418 64.8539 ], [0.890233 0.348893 0.0641713 ]);
patch([11.2435 12.4697 9.53538 ], [12 8.63173 9.91056 ], [62.2966 60.8182 64.5418 ], [0.020023 0.457702 0.0630958 ]);
patch([-0 17.07 15.2883 ], [1e+20 8.2797 9.56285 ], [55.2205 55.2205 57.3228 ], [0.23828 0.970634 0.902208 ]);
patch([-0 13.8809 15.2883 ], [1e+20 12 9.56285 ], [55.2205 59.0025 57.3228 ], [0.85092 0.266666 0.53976 ]);
patch([14.7092 13.8809 15.2883 ], [6.74514 12 9.56285 ], [58.0745 59.0025 57.3228 ], [0.375207 0.760249 0.512535 ]);
patch([14.7092 17.07 15.2883 ], [6.74514 4.23715 9.56285 ], [58.0745 55.2636 57.3228 ], [0.667724 0.531606 0.0392803 ]);
patch([17.07 15.2883 17.07 ], [8.2797 9.56285 5.83411 ], [55.2205 57.3228 55.2352 ], [0.437638 0.931835 0.93081 ]);
patch([17.07 15.2883 17.07 ], [4.23715 9.56285 5.83411 ], [55.2636 57.3228 55.2352 ], [0.720952 0.284293 0.738534 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 8.2797 5.83411 ], [55.2205 55.2205 55.2352 ], [0.639979 0.354049 0.687861 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 4.23715 5.83411 ], [55.2205 55.2636 55.2352 ], [0.165974 0.440105 0.880075 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 0.609316 4.23715 ], [55.2205 55.3915 55.2636 ], [0.829201 0.330337 0.228968 ]);
patch([14.3662 15.4335 14.3371 ], [-1.88066 -2.21371 -4.04812 ], [58.8555 57.5372 59.0478 ], [0.893372 0.35036 0.68667 ]);
patch([16.5075 15.4335 14.3371 ], [-4.14208 -2.21371 -4.04812 ], [56.3384 57.5372 59.0478 ], [0.956468 0.58864 0.657304 ]);
patch([14.3662 12.6283 14.3371 ], [-1.88066 -3.41452 -4.04812 ], [58.8555 61.1732 59.0478 ], [0.858676 0.43956 0.92397 ]);
patch([15.1265 16.5075 14.3371 ], [-5.78105 -4.14208 -4.04812 ], [58.2162 56.3384 59.0478 ], [0.398437 0.814767 0.684219 ]);
patch([13.3416 15.1265 14.3371 ], [-4.87164 -5.78105 -4.04812 ], [60.3938 58.2162 59.0478 ], [0.910972 0.482491 0.215825 ]);
patch([13.3416 12.6283 14.3371 ], [-4.87164 -3.41452 -4.04812 ], [60.3938 61.1732 59.0478 ], [0.950252 0.920128 0.14766 ]);
patch([13.3416 14.1199 11.175 ], [-4.87164 -8.46143 -3.55142 ], [60.3938 59.8143 63.0741 ], [0.881062 0.641081 0.431953 ]);
patch([12.5845 14.1199 11.175 ], [-9.12283 -8.46143 -3.55142 ], [61.9162 59.8143 63.0741 ], [0.619596 0.281059 0.786002 ]);
patch([9.70667 12.5845 11.175 ], [-3.5794 -9.12283 -3.55142 ], [65.0224 61.9162 63.0741 ], [0.307458 0.447034 0.226107 ]);
patch([13.3416 12.6283 11.175 ], [-4.87164 -3.41452 -3.55142 ], [60.3938 61.1732 63.0741 ], [0.187533 0.276235 0.556444 ]);
patch([9.70667 10.6192 11.175 ], [-3.5794 -1.97068 -3.55142 ], [65.0224 63.6692 63.0741 ], [0.416501 0.169607 0.906804 ]);
patch([10.6192 12.6283 11.175 ], [-1.97068 -3.41452 -3.55142 ], [63.6692 61.1732 63.0741 ], [0.103171 0.126075 0.495444 ]);
patch([10.6192 12.2256 12.6283 ], [-1.97068 -1.01374 -3.41452 ], [63.6692 61.5331 61.1732 ], [0.760475 0.984752 0.935004 ]);
patch([14.3662 12.2256 12.6283 ], [-1.88066 -1.01374 -3.41452 ], [58.8555 61.5331 61.1732 ], [0.684445 0.383188 0.749771 ]);
patch([10.8037 10.6192 12.2256 ], [3.12064 -1.97068 -1.01374 ], [63.1827 63.6692 61.5331 ], [0.368664 0.29416 0.232262 ]);
patch([14.7092 12.4697 13.5583 ], [6.74514 8.63173 3.65728 ], [58.0745 60.8182 59.6177 ], [0.584489 0.244413 0.15239 ]);
patch([14.7092 14.8309 13.5583 ], [6.74514 0.89973 3.65728 ], [58.0745 58.1229 59.6177 ], [0.732149 0.125475 0.79347 ]);
patch([10.8037 12.4697 13.5583 ], [3.12064 8.63173 3.65728 ], [63.1827 60.8182 59.6177 ], [0.164102 0.745071 0.0745298 ]);
